[16:38:04] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-LTS; Eclipse Adoptium Temurin-21.0.10+7) on Windows 11 10.0 (amd64)
[16:38:04] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-132-ver/1.21.11@c5eb079 (2026-05-11T11:43:09Z) for Minecraft 1.21.11
[16:38:06] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:38:06] [ServerMain/INFO]: [PluginInitializerManager] Initialized 2 plugins
[16:38:06] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (2):
 - InvSeePlusPlus (0.31.13), Skript (2.15.2)
[16:38:11] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:38:14] [ServerMain/INFO]: Loaded 1470 recipes
[16:38:14] [ServerMain/INFO]: Loaded 1584 advancements
[16:38:14] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:38:15] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 443.1ms
[16:38:15] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:38:15] [Server thread/INFO]: Loading properties
[16:38:15] [Server thread/INFO]: This server is running Paper version 1.21.11-132-ver/1.21.11@c5eb079 (2026-05-11T11:43:09Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:38:15] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:38:15] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:38:15] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:38:16] [Server thread/INFO]: [MoonriseCommon] Paper is using 4 worker threads, 1 I/O threads
[16:38:16] [Server thread/INFO]: Default game type: SURVIVAL
[16:38:16] [Server thread/INFO]: Generating keypair
[16:38:16] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:38:16] [Server thread/INFO]: Paper: Using Java compression from Velocity.
[16:38:16] [Server thread/INFO]: Paper: Using Java cipher from Velocity.
[16:38:17] [Server thread/INFO]: [Skript] Loading server plugin Skript v2.15.2
[16:38:17] [Server thread/INFO]: [InvSee++] Loading server plugin InvSeePlusPlus v0.31.13
[16:38:17] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:38:17] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:38:17] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:38:17] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:38:17] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:38:17] [Server thread/INFO]: Preparing level "world"
[16:38:18] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:overworld'...
[16:38:18] [Server thread/INFO]: Preparing spawn area: 100%
[16:38:18] [Server thread/INFO]: Prepared spawn area in 15 ms
[16:38:18] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:38:18] [Server thread/INFO]: Prepared spawn area in 13 ms
[16:38:18] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:38:18] [Server thread/INFO]: Preparing spawn area: 100%
[16:38:18] [Server thread/INFO]: Prepared spawn area in 15 ms
[16:38:18] [Server thread/INFO]: Done preparing level "world" (0.921s)
[16:38:18] [Server thread/INFO]: [Skript] Enabling Skript v2.15.2
[16:38:19] [ForkJoinPool.commonPool-worker-1/INFO]: [Skript] You're currently running the latest stable version of Skript.
[16:38:21] [Server thread/INFO]: [Skript]  ~ created by & © Peter Güttinger aka Njol ~
[16:38:21] [Server thread/INFO]: [InvSee++] Enabling InvSeePlusPlus v0.31.13
[16:38:21] [Server thread/INFO]: [InvSee++] Detected server software: Paper version 1.21.11
[16:38:22] [Server thread/INFO]: [spark] Starting background profiler...
[16:38:22] [Server thread/INFO]: [spark] The async-profiler engine is not supported for your os/arch (windows11/amd64), so the built-in Java engine will be used instead.
[16:38:22] [Server thread/INFO]: Running delayed init tasks
[16:38:22] [ForkJoinPool.commonPool-worker-1/INFO]: [Skript] Loaded 5684 aliases in 1112ms
[16:38:22] [Server thread/INFO]: [Skript] Loading variables...
[16:38:23] [Server thread/INFO]: [Skript] Loaded 2 variables in 0.0 seconds
[16:38:23] [Server thread/INFO]: [Skript] All scripts loaded without errors.
[16:38:23] [Server thread/INFO]: [Skript] Loaded 1 script with a total of 5 structures in 0.28 seconds
[16:38:23] [Server thread/INFO]: [Skript] Finished loading.
[16:38:23] [Server thread/INFO]: Done (19.404s)! For help, type "help"
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: *************************************************************************************
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: You are running the latest build for your Minecraft version (1.21.11)
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: However, you are 2 release(s) behind the latest stable release (26.1.2)!
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: It is recommended that you update as soon as possible
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: https://papermc.io/downloads/paper
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: *************************************************************************************
[16:38:26] [User Authenticator #0/INFO]: UUID of player Player is a01e3843-e521-3998-958a-f459800e4d11
[16:38:28] [Server thread/INFO]: Player joined the game
[16:38:28] [Server thread/INFO]: Player[/26.58.29.113:52551] logged in with entity id 62 at ([world]171.9787601730415, 80.53260085503636, 81.1061996970031)
[16:38:31] [Server thread/INFO]: Player issued server command: /locate structure minecraft:village_desert
[16:38:41] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH  - 1.21.11-132-c5eb079 (MC: 1.21.11) ---
[16:38:41] [Paper Watchdog Thread/ERROR]: The server has not responded for 10 seconds! Creating thread dump
[16:38:41] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:38:41] [Paper Watchdog Thread/ERROR]: Server thread dump (Look for plugins here before reporting to Paper!):
[16:38:41] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:38:41] [Paper Watchdog Thread/ERROR]: Current Thread: Server thread
[16:38:41] [Paper Watchdog Thread/ERROR]: 	PID: 65 | Suspended: false | Native: false | State: RUNNABLE
[16:38:41] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Spline$$Lambda/0x000001fee6222db8.visit(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint.mapAll(CubicSpline.java:310)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint.lambda$mapAll$3(CubicSpline.java:312)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint$$Lambda/0x000001fee6222fe0.apply(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.AbstractList$RandomAccessSpliterator.forEachRemaining(AbstractList.java:722)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:622)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:627)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint.mapAll(CubicSpline.java:312)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint.lambda$mapAll$3(CubicSpline.java:312)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint$$Lambda/0x000001fee6222fe0.apply(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.AbstractList$RandomAccessSpliterator.forEachRemaining(AbstractList.java:722)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:622)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:627)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.CubicSpline$Multipoint.mapAll(CubicSpline.java:312)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Spline.mapAll(DensityFunctions.java:1170)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$MarkerOrMarked.mapAll(DensityFunctions.java:815)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$MarkerOrMarked.mapAll(DensityFunctions.java:815)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$MarkerOrMarked.mapAll(DensityFunctions.java:815)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.mapAll(DensityFunctions.java:320)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Clamp.mapAll(DensityFunctions.java:468)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$FindTopSurface.mapAll(DensityFunctions.java:633)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder.mapAll(DensityFunctions.java:667)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseRouter.mapAll(NoiseRouter.java:61)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk.<init>(NoiseChunk.java:141)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator.iterateNoiseColumn(NoiseBasedChunkGenerator.java:193)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator.getBaseHeight(NoiseBasedChunkGenerator.java:118)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.getFirstFreeHeight(ChunkGenerator.java:703)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement.addPieces(JigsawPlacement.java:111)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.structures.JigsawStructure.findGenerationPoint(JigsawStructure.java:146)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.Structure.findValidGenerationPoint(Structure.java:209)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck.canCreateStructure(StructureCheck.java:122)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck.lambda$checkStart$1(StructureCheck.java:114)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck$$Lambda/0x000001fee6c8c3a8.get(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		ca.spottedleaf.moonrise.common.map.SynchronisedLong2BooleanMap.getOrCompute(SynchronisedLong2BooleanMap.java:35)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck.checkStart(StructureCheck.java:114)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.StructureManager.checkStructurePresence(StructureManager.java:185)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.getStructureGeneratingAt(ChunkGenerator.java:311)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.getNearestGeneratedStructure(ChunkGenerator.java:289)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.findNearestMapStructure(ChunkGenerator.java:195)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.commands.LocateCommand.locateStructure(LocateCommand.java:109)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.commands.LocateCommand.lambda$register$4(LocateCommand.java:65)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.commands.LocateCommand$$Lambda/0x000001fee5e9a640.run(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:30)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:13)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.execution.UnboundEntryAction$$Lambda/0x000001fee6c86000.execute(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:104)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.Commands.executeCommandInContext(Commands.java:469)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.Commands.performCommand(Commands.java:374)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.commands.Commands.performCommand(Commands.java:362)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.network.ServerGamePacketListenerImpl.performUnsignedChatCommand(ServerGamePacketListenerImpl.java:2375)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.network.ServerGamePacketListenerImpl.lambda$handleChatCommand$12(ServerGamePacketListenerImpl.java:2348)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.network.ServerGamePacketListenerImpl$$Lambda/0x000001fee6c808c8.run(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.TickTask.run(TickTask.java:18)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:177)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:24)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:1525)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:188)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:151)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:1505)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:1499)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.recordTaskExecutionTimeWhileWaiting(MinecraftServer.java:1225)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1341)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:388)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer$$Lambda/0x000001fee5fb8c60.run(Unknown Source)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:06] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:06] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:06] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH ---
[16:39:06] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:11] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH  - 1.21.11-132-c5eb079 (MC: 1.21.11) ---
[16:39:11] [Paper Watchdog Thread/ERROR]: The server has not responded for 40 seconds! Creating thread dump
[16:39:11] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:11] [Paper Watchdog Thread/ERROR]: Server thread dump (Look for plugins here before reporting to Paper!):
[16:39:11] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:11] [Paper Watchdog Thread/ERROR]: Current Thread: Server thread
[16:39:11] [Paper Watchdog Thread/ERROR]: 	PID: 65 | Suspended: false | Native: false | State: RUNNABLE
[16:39:11] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.compute(DensityFunctions.java:276)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.compute(DensityFunctions.java:275)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk$Cache2D.compute(NoiseChunk.java:502)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk$FlatCache.compute(NoiseChunk.java:649)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk$Cache2D.compute(NoiseChunk.java:502)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.compute(DensityFunctions.java:921)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$Ap2.compute(DensityFunctions.java:275)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.compute(DensityFunctions.java:921)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.compute(DensityFunctions.java:921)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.compute(DensityFunctions.java:921)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.DensityFunctions$FindTopSurface.compute(DensityFunctions.java:611)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk.computePreliminarySurfaceLevel(NoiseChunk.java:221)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk$$Lambda/0x000001fee6c92640.get(Unknown Source)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		it.unimi.dsi.fastutil.longs.Long2IntOpenHashMap.computeIfAbsent(Long2IntOpenHashMap.java:496)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk.preliminarySurfaceLevel(NoiseChunk.java:215)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk.maxPreliminarySurfaceLevel(NoiseChunk.java:202)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.Aquifer$NoiseBasedAquifer.<init>(Aquifer.java:135)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.Aquifer.create(Aquifer.java:27)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseChunk.<init>(NoiseChunk.java:148)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator.iterateNoiseColumn(NoiseBasedChunkGenerator.java:193)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator.getBaseHeight(NoiseBasedChunkGenerator.java:118)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.getFirstFreeHeight(ChunkGenerator.java:703)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement.addPieces(JigsawPlacement.java:111)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.structures.JigsawStructure.findGenerationPoint(JigsawStructure.java:146)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.Structure.findValidGenerationPoint(Structure.java:209)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck.canCreateStructure(StructureCheck.java:122)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck.lambda$checkStart$1(StructureCheck.java:114)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck$$Lambda/0x000001fee6c8c3a8.get(Unknown Source)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		ca.spottedleaf.moonrise.common.map.SynchronisedLong2BooleanMap.getOrCompute(SynchronisedLong2BooleanMap.java:35)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.levelgen.structure.StructureCheck.checkStart(StructureCheck.java:114)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.StructureManager.checkStructurePresence(StructureManager.java:185)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.getStructureGeneratingAt(ChunkGenerator.java:311)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.getNearestGeneratedStructure(ChunkGenerator.java:289)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.level.chunk.ChunkGenerator.findNearestMapStructure(ChunkGenerator.java:195)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.commands.LocateCommand.locateStructure(LocateCommand.java:109)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.commands.LocateCommand.lambda$register$4(LocateCommand.java:65)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.commands.LocateCommand$$Lambda/0x000001fee5e9a640.run(Unknown Source)
[16:39:11] [Paper Watchdog Thread/ERROR]: 		com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
